RIC_Olink_1,RIC_Olink_2,RIC_Olink_3,Mean value,CV%
15.1598,14.76924,15.47557,15.13487,2.34%
15.20448,14.70788,15.49608,15.13614667,2.63%
15.31409,14.79822,15.30615,15.13948667,1.95%
15.22231,14.7236,15.47782,15.14124333,2.53%
15.11611,14.73037,15.5909,15.14579333,2.85%
15.23263,14.85258,15.36867,15.15129333,1.77%
15.37706,14.65533,15.45757,15.16332,2.91%
15.27984,14.65073,15.57207,15.16754667,3.10%
15.34495,14.61526,15.59259,15.18426667,3.35%
15.41769,14.61827,15.55335,15.19643667,3.32%
15.21178,14.71917,15.71701,15.21598667,3.28%
15.18494,14.82696,15.67171,15.22787,2.78%
